;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2019 01:38:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x02A2	0x1D03      	BTFSS      STATUS, 2
0x02A3	0x2AAA      	GOTO       L__Sound_Play18
0x02A4	0x0864      	MOVF       Sound_Play_per_nc_L0+1, 0
0x02A5	0x3C00      	SUBLW      0
0x02A6	0x1D03      	BTFSS      STATUS, 2
0x02A7	0x2AAA      	GOTO       L__Sound_Play18
0x02A8	0x0863      	MOVF       Sound_Play_per_nc_L0, 0
0x02A9	0x3C00      	SUBLW      0
L__Sound_Play18:
0x02AA	0x1803      	BTFSC      STATUS, 0
0x02AB	0x2AE5      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x02AC	0x084F      	MOVF       __Lib_Sound_pinMask1, 0
0x02AD	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x02AE	0x0860      	MOVF       Sound_Play_nc_L0+1, 0
0x02AF	0x1903      	BTFSC      STATUS, 2
0x02B0	0x2AC1      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x02B1	0x01E1      	CLRF       Sound_Play_i_L0
0x02B2	0x01E2      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x02B3	0x3000      	MOVLW      0
0x02B4	0x0262      	SUBWF      Sound_Play_i_L0+1, 0
0x02B5	0x1D03      	BTFSS      STATUS, 2
0x02B6	0x2AB9      	GOTO       L__Sound_Play19
0x02B7	0x0860      	MOVF       Sound_Play_nc_L0+1, 0
0x02B8	0x0261      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x02B9	0x1803      	BTFSC      STATUS, 0
0x02BA	0x2AC1      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x02BB	0x01E7      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02BC	0x21A4      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x02BD	0x0AE1      	INCF       Sound_Play_i_L0, 1
0x02BE	0x1903      	BTFSC      STATUS, 2
0x02BF	0x0AE2      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x02C0	0x2AB3      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x02C1	0x085F      	MOVF       Sound_Play_nc_L0, 0
0x02C2	0x00E7      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02C3	0x21A4      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x02C4	0x084E      	MOVF       __Lib_Sound_pinMask0, 0
0x02C5	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x02C6	0x0860      	MOVF       Sound_Play_nc_L0+1, 0
0x02C7	0x1903      	BTFSC      STATUS, 2
0x02C8	0x2AD9      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x02C9	0x01E1      	CLRF       Sound_Play_i_L0
0x02CA	0x01E2      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x02CB	0x3000      	MOVLW      0
0x02CC	0x0262      	SUBWF      Sound_Play_i_L0+1, 0
0x02CD	0x1D03      	BTFSS      STATUS, 2
0x02CE	0x2AD1      	GOTO       L__Sound_Play20
0x02CF	0x0860      	MOVF       Sound_Play_nc_L0+1, 0
0x02D0	0x0261      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02D1	0x1803      	BTFSC      STATUS, 0
0x02D2	0x2AD9      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x02D3	0x01E7      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02D4	0x21A4      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x02D5	0x0AE1      	INCF       Sound_Play_i_L0, 1
0x02D6	0x1903      	BTFSC      STATUS, 2
0x02D7	0x0AE2      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02D8	0x2ACB      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02D9	0x085F      	MOVF       Sound_Play_nc_L0, 0
0x02DA	0x00E7      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02DB	0x21A4      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02DC	0x3001      	MOVLW      1
0x02DD	0x02E3      	SUBWF      Sound_Play_per_nc_L0, 1
0x02DE	0x1C03      	BTFSS      STATUS, 0
0x02DF	0x02E4      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02E0	0x1C03      	BTFSS      STATUS, 0
0x02E1	0x02E5      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02E2	0x1C03      	BTFSS      STATUS, 0
0x02E3	0x02E6      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02E4	0x2A9C      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02E5	0x084E      	MOVF       __Lib_Sound_pinMask0, 0
0x02E6	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02E7	0x0008      	RETURN
; end of _Sound_Play
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x1303      	BCF        STATUS, 6
0x02EA	0x084C      	MOVF       ___DoICPAddr+1, 0
0x02EB	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02EC	0x084B      	MOVF       ___DoICPAddr, 0
0x02ED	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02EE	0x0008      	RETURN
; end of _____DoICP
_revisarContador:
;proy3.c,182 :: 		void revisarContador(){
;proy3.c,183 :: 		unsigned char igualar = 0;
0x02EF	0x1283      	BCF        STATUS, 5
0x02F0	0x1303      	BCF        STATUS, 6
0x02F1	0x01DB      	CLRF       revisarContador_igualar_L0
;proy3.c,184 :: 		if(tiempoDisplay[3] > tiempoAlarma[3]){
0x02F2	0x082B      	MOVF       _tiempoDisplay+3, 0
0x02F3	0x0231      	SUBWF      _tiempoAlarma+3, 0
0x02F4	0x1803      	BTFSC      STATUS, 0
0x02F5	0x2AF9      	GOTO       L_revisarContador67
;proy3.c,185 :: 		igualar = 1;
0x02F6	0x3001      	MOVLW      1
0x02F7	0x00DB      	MOVWF      revisarContador_igualar_L0
;proy3.c,186 :: 		}else if(tiempoDisplay[3] == tiempoAlarma[3]){
0x02F8	0x2B19      	GOTO       L_revisarContador68
L_revisarContador67:
0x02F9	0x082B      	MOVF       _tiempoDisplay+3, 0
0x02FA	0x0631      	XORWF      _tiempoAlarma+3, 0
0x02FB	0x1D03      	BTFSS      STATUS, 2
0x02FC	0x2B19      	GOTO       L_revisarContador69
;proy3.c,187 :: 		if(tiempoDisplay[2] > tiempoAlarma[2]){
0x02FD	0x082A      	MOVF       _tiempoDisplay+2, 0
0x02FE	0x0230      	SUBWF      _tiempoAlarma+2, 0
0x02FF	0x1803      	BTFSC      STATUS, 0
0x0300	0x2B04      	GOTO       L_revisarContador70
;proy3.c,188 :: 		igualar = 1;
0x0301	0x3001      	MOVLW      1
0x0302	0x00DB      	MOVWF      revisarContador_igualar_L0
;proy3.c,189 :: 		}else if(tiempoDisplay[2] == tiempoAlarma[2]){
0x0303	0x2B19      	GOTO       L_revisarContador71
L_revisarContador70:
0x0304	0x082A      	MOVF       _tiempoDisplay+2, 0
0x0305	0x0630      	XORWF      _tiempoAlarma+2, 0
0x0306	0x1D03      	BTFSS      STATUS, 2
0x0307	0x2B19      	GOTO       L_revisarContador72
;proy3.c,190 :: 		if(tiempoDisplay[1] > tiempoAlarma[1]){
0x0308	0x0829      	MOVF       _tiempoDisplay+1, 0
0x0309	0x022F      	SUBWF      _tiempoAlarma+1, 0
0x030A	0x1803      	BTFSC      STATUS, 0
0x030B	0x2B0F      	GOTO       L_revisarContador73
;proy3.c,191 :: 		igualar = 1;
0x030C	0x3001      	MOVLW      1
0x030D	0x00DB      	MOVWF      revisarContador_igualar_L0
;proy3.c,192 :: 		}else if(tiempoDisplay[1] == tiempoAlarma[1]){
0x030E	0x2B19      	GOTO       L_revisarContador74
L_revisarContador73:
0x030F	0x0829      	MOVF       _tiempoDisplay+1, 0
0x0310	0x062F      	XORWF      _tiempoAlarma+1, 0
0x0311	0x1D03      	BTFSS      STATUS, 2
0x0312	0x2B19      	GOTO       L_revisarContador75
;proy3.c,193 :: 		if(tiempoDisplay[0] >= tiempoAlarma[0]){
0x0313	0x082E      	MOVF       _tiempoAlarma, 0
0x0314	0x0228      	SUBWF      _tiempoDisplay, 0
0x0315	0x1C03      	BTFSS      STATUS, 0
0x0316	0x2B19      	GOTO       L_revisarContador76
;proy3.c,194 :: 		igualar = 1;
0x0317	0x3001      	MOVLW      1
0x0318	0x00DB      	MOVWF      revisarContador_igualar_L0
;proy3.c,195 :: 		}
L_revisarContador76:
;proy3.c,196 :: 		}
L_revisarContador75:
L_revisarContador74:
;proy3.c,197 :: 		}
L_revisarContador72:
L_revisarContador71:
;proy3.c,198 :: 		}
L_revisarContador69:
L_revisarContador68:
;proy3.c,199 :: 		if(PORTB & 0x02){
0x0319	0x1C86      	BTFSS      PORTB, 1
0x031A	0x2B2A      	GOTO       L_revisarContador77
;proy3.c,200 :: 		if(igualar){
0x031B	0x085B      	MOVF       revisarContador_igualar_L0, 0
0x031C	0x1903      	BTFSC      STATUS, 2
0x031D	0x2B29      	GOTO       L_revisarContador78
;proy3.c,201 :: 		for(i = 0; i< 4; i++){
0x031E	0x01B5      	CLRF       _i
L_revisarContador79:
0x031F	0x3004      	MOVLW      4
0x0320	0x0235      	SUBWF      _i, 0
0x0321	0x1803      	BTFSC      STATUS, 0
0x0322	0x2B29      	GOTO       L_revisarContador80
;proy3.c,202 :: 		tiempoDisplay[i] = 0;
0x0323	0x0835      	MOVF       _i, 0
0x0324	0x3E28      	ADDLW      _tiempoDisplay
0x0325	0x0084      	MOVWF      FSR
0x0326	0x0180      	CLRF       INDF
;proy3.c,201 :: 		for(i = 0; i< 4; i++){
0x0327	0x0AB5      	INCF       _i, 1
;proy3.c,203 :: 		}
0x0328	0x2B1F      	GOTO       L_revisarContador79
L_revisarContador80:
;proy3.c,204 :: 		}
L_revisarContador78:
;proy3.c,205 :: 		}else{
0x0329	0x2B40      	GOTO       L_revisarContador82
L_revisarContador77:
;proy3.c,206 :: 		if(igualar){
0x032A	0x085B      	MOVF       revisarContador_igualar_L0, 0
0x032B	0x1903      	BTFSC      STATUS, 2
0x032C	0x2B40      	GOTO       L_revisarContador83
;proy3.c,207 :: 		for(i = 0; i< 4; i++){
0x032D	0x01B5      	CLRF       _i
L_revisarContador84:
0x032E	0x3004      	MOVLW      4
0x032F	0x0235      	SUBWF      _i, 0
0x0330	0x1803      	BTFSC      STATUS, 0
0x0331	0x2B40      	GOTO       L_revisarContador85
;proy3.c,208 :: 		tiempoDisplay[i] = tiempoAlarma[i];
0x0332	0x0835      	MOVF       _i, 0
0x0333	0x3E28      	ADDLW      _tiempoDisplay
0x0334	0x00F1      	MOVWF      R1
0x0335	0x0835      	MOVF       _i, 0
0x0336	0x3E2E      	ADDLW      _tiempoAlarma
0x0337	0x0084      	MOVWF      FSR
0x0338	0x0800      	MOVF       INDF, 0
0x0339	0x00F0      	MOVWF      R0
0x033A	0x0871      	MOVF       R1, 0
0x033B	0x0084      	MOVWF      FSR
0x033C	0x0870      	MOVF       R0, 0
0x033D	0x0080      	MOVWF      INDF
;proy3.c,207 :: 		for(i = 0; i< 4; i++){
0x033E	0x0AB5      	INCF       _i, 1
;proy3.c,209 :: 		}
0x033F	0x2B2E      	GOTO       L_revisarContador84
L_revisarContador85:
;proy3.c,210 :: 		}
L_revisarContador83:
;proy3.c,211 :: 		}
L_revisarContador82:
;proy3.c,212 :: 		}
L_end_revisarContador:
0x0340	0x0008      	RETURN
; end of _revisarContador
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0341	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0342	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0343	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0344	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x0345	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x0346	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x0347	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x0348	0x2B80      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x0349	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x034A	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x034B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x034C	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x034D	0x2B51      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x034E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x034F	0x2B51      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x0350	0x2B83      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x0351	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x0352	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x0353	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x0354	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x0355	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x0356	0x2B66      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x0357	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x0358	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x0359	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x035A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x035B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x035C	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x035D	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x035E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x035F	0x2B66      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x0360	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x0361	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x0362	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x0363	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x0364	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x0365	0x2B6E      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x0366	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x0367	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x0368	0x2B6E      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x0369	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x036A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x036B	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x036C	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x036D	0x2B69      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x036E	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x036F	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x0370	0x2B78      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x0371	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x0372	0x2B78      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x0373	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x0374	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x0375	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x0376	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x0377	0x2B8F      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x0378	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x0379	0x2B92      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x037A	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x037B	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x037C	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x037D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x037E	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x037F	0x2B92      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x0380	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x0381	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0382	0x2B92      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x0383	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x0384	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x0385	0x2B95      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x0386	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x0387	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x0388	0x2B95      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x0389	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x038A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x038B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x038C	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x038D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x038E	0x2B95      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x038F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x0390	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x0391	0x2B97      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x0392	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x0393	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x0394	0x2B97      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x0395	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x0396	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x0397	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x0398	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x0399	0x2B9B      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x039A	0x21CC      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x039B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x039C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x039D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x039E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x039F	0x0008      	RETURN
; end of _double2word
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x03A0	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x03A1	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x03A2	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x03A3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x03A4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x03A5	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x03A6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x03A7	0x2BF7      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x03A8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x03A9	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x03AA	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x03AB	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x03AC	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x03AD	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x03AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x03AF	0x2BB4      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x03B0	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x03B1	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x03B2	0x2BFA      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x03B3	0x2BB7      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x03B4	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x03B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x03B6	0x2BFD      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x03B7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x03B8	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x03B9	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x03BA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x03BB	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x03BC	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x03BD	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x03BE	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x03BF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x03C0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x03C1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x03C2	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x03C3	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x03C4	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x03C5	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x03C6	0x2BD1      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x03C7	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x03C8	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x03C9	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x03CA	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x03CB	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x03CC	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x03CD	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x03CE	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x03CF	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x03D0	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x03D1	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x03D2	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x03D3	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x03D4	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x03D5	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x03D6	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x03D7	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x03D8	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x03D9	0x2BC5      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x03DA	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x03DB	0x2BE1      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x03DC	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x03DD	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x03DE	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x03DF	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x03E0	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
