;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/10/2019 09:41:47 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x02B0	0x3000      	MOVLW      0
0x02B1	0x024A      	SUBWF      Sound_Play_i_L0+1, 0
0x02B2	0x1D03      	BTFSS      STATUS, 2
0x02B3	0x2AB6      	GOTO       L__Sound_Play20
0x02B4	0x0848      	MOVF       Sound_Play_nc_L0+1, 0
0x02B5	0x0249      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02B6	0x1803      	BTFSC      STATUS, 0
0x02B7	0x2ABE      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x02B8	0x01CF      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02B9	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x02BA	0x0AC9      	INCF       Sound_Play_i_L0, 1
0x02BB	0x1903      	BTFSC      STATUS, 2
0x02BC	0x0ACA      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02BD	0x2AB0      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02BE	0x0847      	MOVF       Sound_Play_nc_L0, 0
0x02BF	0x00CF      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02C0	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02C1	0x3001      	MOVLW      1
0x02C2	0x02CB      	SUBWF      Sound_Play_per_nc_L0, 1
0x02C3	0x1C03      	BTFSS      STATUS, 0
0x02C4	0x02CC      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02C5	0x1C03      	BTFSS      STATUS, 0
0x02C6	0x02CD      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02C7	0x1C03      	BTFSS      STATUS, 0
0x02C8	0x02CE      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02C9	0x2A81      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02CA	0x083E      	MOVF       __Lib_Sound_pinMask0, 0
0x02CB	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02CC	0x0008      	RETURN
; end of _Sound_Play
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x02CD	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x02CE	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x02CF	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x02D0	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x02D1	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x02D2	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x02D3	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x02D4	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x02D5	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x02D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x02D7	0x2AE1      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x02D8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x02D9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x02DA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x02DB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x02DC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x02DD	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x02DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x02DF	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x02E0	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x02E1	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x02E2	0x2AE9      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x02E3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x02E4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x02E5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x02E6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x02E7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x02E8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x02E9	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x02EA	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x02EB	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x02EC	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x02ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x02EE	0x2AD4      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x02EF	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x02F0	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x02F1	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x02F2	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x02F3	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x02F4	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x02F5	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x02F6	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x02F7	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02F8	0x1283      	BCF        STATUS, 5
0x02F9	0x1303      	BCF        STATUS, 6
0x02FA	0x083C      	MOVF       ___DoICPAddr+1, 0
0x02FB	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02FC	0x083B      	MOVF       ___DoICPAddr, 0
0x02FD	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02FE	0x0008      	RETURN
; end of _____DoICP
_boton_presionado:
;lab6.c,110 :: 		void boton_presionado(){
;lab6.c,112 :: 		if((PORTB & 0x10)){
0x02FF	0x1283      	BCF        STATUS, 5
0x0300	0x1303      	BCF        STATUS, 6
0x0301	0x1E06      	BTFSS      PORTB, 4
0x0302	0x2B2B      	GOTO       L_boton_presionado23
;lab6.c,114 :: 		if(set){
0x0303	0x0823      	MOVF       _set, 0
0x0304	0x1903      	BTFSC      STATUS, 2
0x0305	0x2B0A      	GOTO       L_boton_presionado24
;lab6.c,115 :: 		set = 0;
0x0306	0x01A3      	CLRF       _set
;lab6.c,116 :: 		unidades = 0;
0x0307	0x01A5      	CLRF       _unidades
;lab6.c,117 :: 		decenas = 0;
0x0308	0x01A2      	CLRF       _decenas
;lab6.c,118 :: 		parar = 0;
0x0309	0x01B7      	CLRF       _parar
;lab6.c,119 :: 		}
L_boton_presionado24:
;lab6.c,121 :: 		if(!(PORTB & 0x02)){
0x030A	0x1886      	BTFSC      PORTB, 1
0x030B	0x2B10      	GOTO       L_boton_presionado25
;lab6.c,122 :: 		parar = 1;
0x030C	0x3001      	MOVLW      1
0x030D	0x00B7      	MOVWF      _parar
;lab6.c,123 :: 		presion = 0;
0x030E	0x01B6      	CLRF       _presion
;lab6.c,124 :: 		}else{
0x030F	0x2B2A      	GOTO       L_boton_presionado26
L_boton_presionado25:
;lab6.c,125 :: 		if(!(PORTB & 0x80)){
0x0310	0x1B86      	BTFSC      PORTB, 7
0x0311	0x2B28      	GOTO       L_boton_presionado27
;lab6.c,126 :: 		Sound_Play(notas[7]*2, 70);
0x0312	0x3070      	MOVLW      112
0x0313	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0314	0x3003      	MOVLW      3
0x0315	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0316	0x3046      	MOVLW      70
0x0317	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x0318	0x3000      	MOVLW      0
0x0319	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x031A	0x21FC      	CALL       _Sound_Play
;lab6.c,127 :: 		if(!(PORTB & 0x80)){
0x031B	0x1B86      	BTFSC      PORTB, 7
0x031C	0x2B28      	GOTO       L_boton_presionado28
;lab6.c,128 :: 		Sound_Play(notas[9]*2, 80);
0x031D	0x3016      	MOVLW      22
0x031E	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x031F	0x3004      	MOVLW      4
0x0320	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0321	0x3050      	MOVLW      80
0x0322	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x0323	0x3000      	MOVLW      0
0x0324	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0325	0x21FC      	CALL       _Sound_Play
;lab6.c,129 :: 		presion ^= 1;
0x0326	0x3001      	MOVLW      1
0x0327	0x06B6      	XORWF      _presion, 1
;lab6.c,130 :: 		}
L_boton_presionado28:
;lab6.c,131 :: 		}
L_boton_presionado27:
;lab6.c,132 :: 		parar = presion;
0x0328	0x0836      	MOVF       _presion, 0
0x0329	0x00B7      	MOVWF      _parar
;lab6.c,133 :: 		}
L_boton_presionado26:
;lab6.c,134 :: 		}else{
0x032A	0x2BA6      	GOTO       L_boton_presionado29
L_boton_presionado23:
;lab6.c,136 :: 		if(!set){
0x032B	0x0823      	MOVF       _set, 0
0x032C	0x1D03      	BTFSS      STATUS, 2
0x032D	0x2B32      	GOTO       L_boton_presionado30
;lab6.c,137 :: 		set = 1;
0x032E	0x3001      	MOVLW      1
0x032F	0x00A3      	MOVWF      _set
;lab6.c,138 :: 		parar = 1;
0x0330	0x3001      	MOVLW      1
0x0331	0x00B7      	MOVWF      _parar
;lab6.c,139 :: 		}
L_boton_presionado30:
;lab6.c,140 :: 		if(!(PORTB & 0x08)){
0x0332	0x1986      	BTFSC      PORTB, 3
0x0333	0x2B67      	GOTO       L_boton_presionado31
;lab6.c,142 :: 		if(!(PORTB & 0x80)){
0x0334	0x1B86      	BTFSC      PORTB, 7
0x0335	0x2B50      	GOTO       L_boton_presionado32
;lab6.c,143 :: 		Sound_Play(notas[7]*2, 70);
0x0336	0x3070      	MOVLW      112
0x0337	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0338	0x3003      	MOVLW      3
0x0339	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x033A	0x3046      	MOVLW      70
0x033B	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x033C	0x3000      	MOVLW      0
0x033D	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x033E	0x21FC      	CALL       _Sound_Play
;lab6.c,144 :: 		if(!(PORTB & 0x80)){
0x033F	0x1B86      	BTFSC      PORTB, 7
0x0340	0x2B50      	GOTO       L_boton_presionado33
;lab6.c,145 :: 		Sound_Play(notas[9]*2, 80);
0x0341	0x3016      	MOVLW      22
0x0342	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0343	0x3004      	MOVLW      4
0x0344	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0345	0x3050      	MOVLW      80
0x0346	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x0347	0x3000      	MOVLW      0
0x0348	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0349	0x21FC      	CALL       _Sound_Play
;lab6.c,146 :: 		if(++alarma > 159){
0x034A	0x0ABA      	INCF       _alarma, 1
0x034B	0x083A      	MOVF       _alarma, 0
0x034C	0x3C9F      	SUBLW      159
0x034D	0x1803      	BTFSC      STATUS, 0
0x034E	0x2B50      	GOTO       L_boton_presionado34
;lab6.c,147 :: 		alarma = 0;
0x034F	0x01BA      	CLRF       _alarma
;lab6.c,148 :: 		}
L_boton_presionado34:
;lab6.c,149 :: 		}
L_boton_presionado33:
;lab6.c,150 :: 		}
L_boton_presionado32:
;lab6.c,151 :: 		uTotal = alarma % 10;
0x0350	0x300A      	MOVLW      10
0x0351	0x00F4      	MOVWF      R4
0x0352	0x083A      	MOVF       _alarma, 0
0x0353	0x00F0      	MOVWF      R0
0x0354	0x21EB      	CALL       _Div_8X8_U
0x0355	0x0878      	MOVF       R8, 0
0x0356	0x00F0      	MOVWF      R0
0x0357	0x0870      	MOVF       R0, 0
0x0358	0x00C2      	MOVWF      FLOC__boton_presionado
0x0359	0x0842      	MOVF       FLOC__boton_presionado, 0
0x035A	0x00A4      	MOVWF      _uTotal
;lab6.c,152 :: 		dTotal = alarma / 10;
0x035B	0x300A      	MOVLW      10
0x035C	0x00F4      	MOVWF      R4
0x035D	0x083A      	MOVF       _alarma, 0
0x035E	0x00F0      	MOVWF      R0
0x035F	0x21EB      	CALL       _Div_8X8_U
0x0360	0x0870      	MOVF       R0, 0
0x0361	0x00A1      	MOVWF      _dTotal
;lab6.c,153 :: 		unidades = uTotal;
0x0362	0x0842      	MOVF       FLOC__boton_presionado, 0
0x0363	0x00A5      	MOVWF      _unidades
;lab6.c,154 :: 		decenas = dTotal;
0x0364	0x0870      	MOVF       R0, 0
0x0365	0x00A2      	MOVWF      _decenas
;lab6.c,155 :: 		}else{
0x0366	0x2BA6      	GOTO       L_boton_presionado35
L_boton_presionado31:
;lab6.c,157 :: 		if(!(PORTB & 0x80)){
0x0367	0x1B86      	BTFSC      PORTB, 7
0x0368	0x2B8C      	GOTO       L_boton_presionado36
;lab6.c,158 :: 		Sound_Play(notas[7]*2, 70);
0x0369	0x3070      	MOVLW      112
0x036A	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x036B	0x3003      	MOVLW      3
0x036C	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x036D	0x3046      	MOVLW      70
0x036E	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x036F	0x3000      	MOVLW      0
0x0370	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0371	0x21FC      	CALL       _Sound_Play
;lab6.c,159 :: 		if(!(PORTB & 0x80)){
0x0372	0x1B86      	BTFSC      PORTB, 7
0x0373	0x2B8C      	GOTO       L_boton_presionado37
;lab6.c,160 :: 		Sound_Play(notas[9]*2, 80);
0x0374	0x3016      	MOVLW      22
0x0375	0x00C3      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0376	0x3004      	MOVLW      4
0x0377	0x00C4      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0378	0x3050      	MOVLW      80
0x0379	0x00C5      	MOVWF      FARG_Sound_Play_duration_ms
0x037A	0x3000      	MOVLW      0
0x037B	0x00C6      	MOVWF      FARG_Sound_Play_duration_ms+1
0x037C	0x21FC      	CALL       _Sound_Play
;lab6.c,161 :: 		if(++pulso > 159){
0x037D	0x0AB8      	INCF       _pulso, 1
0x037E	0x1903      	BTFSC      STATUS, 2
0x037F	0x0AB9      	INCF       _pulso+1, 1
0x0380	0x0839      	MOVF       _pulso+1, 0
0x0381	0x3C00      	SUBLW      0
0x0382	0x1D03      	BTFSS      STATUS, 2
0x0383	0x2B86      	GOTO       L__boton_presionado47
0x0384	0x0838      	MOVF       _pulso, 0
0x0385	0x3C9F      	SUBLW      159
L__boton_presionado47:
0x0386	0x1803      	BTFSC      STATUS, 0
0x0387	0x2B8C      	GOTO       L_boton_presionado38
;lab6.c,162 :: 		pulso = 1;
0x0388	0x3001      	MOVLW      1
0x0389	0x00B8      	MOVWF      _pulso
0x038A	0x3000      	MOVLW      0
0x038B	0x00B9      	MOVWF      _pulso+1
;lab6.c,163 :: 		}
L_boton_presionado38:
;lab6.c,164 :: 		}
L_boton_presionado37:
;lab6.c,165 :: 		}
L_boton_presionado36:
;lab6.c,166 :: 		unidades = pulso % 10;
0x038C	0x300A      	MOVLW      10
0x038D	0x00F4      	MOVWF      R4
0x038E	0x3000      	MOVLW      0
0x038F	0x00F5      	MOVWF      R4+1
0x0390	0x0838      	MOVF       _pulso, 0
0x0391	0x00F0      	MOVWF      R0
0x0392	0x0839      	MOVF       _pulso+1, 0
0x0393	0x00F1      	MOVWF      R0+1
0x0394	0x2016      	CALL       _Div_16X16_U
0x0395	0x0878      	MOVF       R8, 0
0x0396	0x00F0      	MOVWF      R0
0x0397	0x0879      	MOVF       R8+1, 0
0x0398	0x00F1      	MOVWF      R0+1
0x0399	0x0870      	MOVF       R0, 0
0x039A	0x00A5      	MOVWF      _unidades
;lab6.c,167 :: 		decenas = pulso / 10;
0x039B	0x300A      	MOVLW      10
0x039C	0x00F4      	MOVWF      R4
0x039D	0x3000      	MOVLW      0
0x039E	0x00F5      	MOVWF      R4+1
0x039F	0x0838      	MOVF       _pulso, 0
0x03A0	0x00F0      	MOVWF      R0
0x03A1	0x0839      	MOVF       _pulso+1, 0
0x03A2	0x00F1      	MOVWF      R0+1
0x03A3	0x2016      	CALL       _Div_16X16_U
0x03A4	0x0870      	MOVF       R0, 0
0x03A5	0x00A2      	MOVWF      _decenas
;lab6.c,168 :: 		}
L_boton_presionado35:
;lab6.c,169 :: 		}
L_boton_presionado29:
;lab6.c,170 :: 		}
L_end_boton_presionado:
0x03A6	0x0008      	RETURN
; end of _boton_presionado
_conteo_down:
;lab6.c,77 :: 		void conteo_down(){
;lab6.c,78 :: 		if(unidades-- == 0){
0x03A7	0x1283      	BCF        STATUS, 5
0x03A8	0x1303      	BCF        STATUS, 6
0x03A9	0x0825      	MOVF       _unidades, 0
0x03AA	0x00F1      	MOVWF      R1
0x03AB	0x03A5      	DECF       _unidades, 1
0x03AC	0x0871      	MOVF       R1, 0
0x03AD	0x3A00      	XORLW      0
0x03AE	0x1D03      	BTFSS      STATUS, 2
0x03AF	0x2BBB      	GOTO       L_conteo_down14
;lab6.c,79 :: 		unidades = 9;
0x03B0	0x3009      	MOVLW      9
0x03B1	0x00A5      	MOVWF      _unidades
;lab6.c,80 :: 		if(decenas-- == 0){
0x03B2	0x0822      	MOVF       _decenas, 0
0x03B3	0x00F1      	MOVWF      R1
0x03B4	0x03A2      	DECF       _decenas, 1
0x03B5	0x0871      	MOVF       R1, 0
0x03B6	0x3A00      	XORLW      0
0x03B7	0x1D03      	BTFSS      STATUS, 2
0x03B8	0x2BBB      	GOTO       L_conteo_down15
;lab6.c,81 :: 		decenas = dTotal;
0x03B9	0x0821      	MOVF       _dTotal, 0
0x03BA	0x00A2      	MOVWF      _decenas
;lab6.c,82 :: 		}
L_conteo_down15:
;lab6.c,83 :: 		}
L_conteo_down14:
;lab6.c,84 :: 		}
L_end_conteo_down:
0x03BB	0x0008      	RETURN
; end of _conteo_down
_conteo_up:
;lab6.c,64 :: 		void conteo_up(){
;lab6.c,65 :: 		if(++unidades > 9){
0x03BC	0x1283      	BCF        STATUS, 5
0x03BD	0x1303      	BCF        STATUS, 6
0x03BE	0x0AA5      	INCF       _unidades, 1
0x03BF	0x0825      	MOVF       _unidades, 0
0x03C0	0x3C09      	SUBLW      9
0x03C1	0x1803      	BTFSC      STATUS, 0
0x03C2	0x2BCA      	GOTO       L_conteo_up9
;lab6.c,66 :: 		unidades = 0;
0x03C3	0x01A5      	CLRF       _unidades
;lab6.c,67 :: 		if(++decenas > dTotal){
0x03C4	0x0AA2      	INCF       _decenas, 1
0x03C5	0x0822      	MOVF       _decenas, 0
0x03C6	0x0221      	SUBWF      _dTotal, 0
0x03C7	0x1803      	BTFSC      STATUS, 0
0x03C8	0x2BCA      	GOTO       L_conteo_up10
;lab6.c,68 :: 		decenas = 0;
0x03C9	0x01A2      	CLRF       _decenas
;lab6.c,69 :: 		}
L_conteo_up10:
;lab6.c,70 :: 		}
L_conteo_up9:
;lab6.c,71 :: 		if( decenas >= dTotal && unidades > uTotal){
0x03CA	0x0821      	MOVF       _dTotal, 0
0x03CB	0x0222      	SUBWF      _decenas, 0
0x03CC	0x1C03      	BTFSS      STATUS, 0
0x03CD	0x2BD4      	GOTO       L_conteo_up13
0x03CE	0x0825      	MOVF       _unidades, 0
0x03CF	0x0224      	SUBWF      _uTotal, 0
0x03D0	0x1803      	BTFSC      STATUS, 0
0x03D1	0x2BD4      	GOTO       L_conteo_up13
L__conteo_up40:
;lab6.c,72 :: 		unidades = 0;
0x03D2	0x01A5      	CLRF       _unidades
;lab6.c,73 :: 		decenas = 0;
0x03D3	0x01A2      	CLRF       _decenas
;lab6.c,74 :: 		}
L_conteo_up13:
;lab6.c,75 :: 		}
L_end_conteo_up:
0x03D4	0x0008      	RETURN
; end of _conteo_up
_multiplexado:
;lab6.c,88 :: 		void multiplexado(unsigned int veces){
;lab6.c,89 :: 		veces *=10;
0x03D5	0x1283      	BCF        STATUS, 5
0x03D6	0x1303      	BCF        STATUS, 6
0x03D7	0x0840      	MOVF       FARG_multiplexado_veces, 0
0x03D8	0x00F0      	MOVWF      R0
0x03D9	0x0841      	MOVF       FARG_multiplexado_veces+1, 0
0x03DA	0x00F1      	MOVWF      R0+1
0x03DB	0x300A      	MOVLW      10
0x03DC	0x00F4      	MOVWF      R4
0x03DD	0x3000      	MOVLW      0
0x03DE	0x00F5      	MOVWF      R4+1
0x03DF	0x22CD      	CALL       _Mul_16X16_U
0x03E0	0x0870      	MOVF       R0, 0
0x03E1	0x00C0      	MOVWF      FARG_multiplexado_veces
0x03E2	0x0871      	MOVF       R0+1, 0
0x03E3	0x00C1      	MOVWF      FARG_multiplexado_veces+1
;lab6.c,90 :: 		PORTD.RD0 = 0;
0x03E4	0x1008      	BCF        PORTD, 0
;lab6.c,91 :: 		PORTD.RD1 = 0;
0x03E5	0x1088      	BCF        PORTD, 1
;lab6.c,92 :: 		while(veces--){
L_multiplexado16:
0x03E6	0x0840      	MOVF       FARG_multiplexado_veces, 0
0x03E7	0x00F0      	MOVWF      R0
0x03E8	0x0841      	MOVF       FARG_multiplexado_veces+1, 0
0x03E9	0x00F1      	MOVWF      R0+1
0x03EA	0x3001      	MOVLW      1
0x03EB	0x02C0      	SUBWF      FARG_multiplexado_veces, 1
0x03EC	0x1C03      	BTFSS      STATUS, 0
0x03ED	0x03C1      	DECF       FARG_multiplexado_veces+1, 1
0x03EE	0x0870      	MOVF       R0, 0
0x03EF	0x0471      	IORWF      R0+1, 0
0x03F0	0x1903      	BTFSC      STATUS, 2
0x03F1	0x2C1C      	GOTO       L_multiplexado17
;lab6.c,93 :: 		PORTC = tabla[unidades];
0x03F2	0x0825      	MOVF       _unidades, 0
0x03F3	0x3E26      	ADDLW      _tabla
0x03F4	0x0084      	MOVWF      FSR
0x03F5	0x0800      	MOVF       INDF, 0
0x03F6	0x0087      	MOVWF      PORTC
;lab6.c,94 :: 		PORTD.RD1 = 1;
0x03F7	0x1488      	BSF        PORTD, 1
;lab6.c,95 :: 		delay_ms(5);
0x03F8	0x300D      	MOVLW      13
0x03F9	0x00FC      	MOVWF      R12
0x03FA	0x30FB      	MOVLW      251
0x03FB	0x00FD      	MOVWF      R13
L_multiplexado18:
0x03FC	0x0BFD      	DECFSZ     R13, 1
0x03FD	0x2BFC      	GOTO       L_multiplexado18
0x03FE	0x0BFC      	DECFSZ     R12, 1
0x03FF	0x2BFC      	GOTO       L_multiplexado18
0x0400	0x0000      	NOP
0x0401	0x0000      	NOP
;lab6.c,96 :: 		PORTD.RD1 = 0;
0x0402	0x1088      	BCF        PORTD, 1
;lab6.c,97 :: 		PORTC = tabla[decenas];
0x0403	0x0822      	MOVF       _decenas, 0
0x0404	0x3E26      	ADDLW      _tabla
0x0405	0x0084      	MOVWF      FSR
0x0406	0x0800      	MOVF       INDF, 0
0x0407	0x0087      	MOVWF      PORTC
;lab6.c,99 :: 		if(!(PORTB & 0x10) && (PORTB & 0x08)){
0x0408	0x1A06      	BTFSC      PORTB, 4
0x0409	0x2C0D      	GOTO       L_multiplexado21
0x040A	0x1D86      	BTFSS      PORTB, 3
0x040B	0x2C0D      	GOTO       L_multiplexado21
L__multiplexado41:
;lab6.c,100 :: 		PORTC.RC7 = 1;
0x040C	0x1787      	BSF        PORTC, 7
;lab6.c,101 :: 		}
L_multiplexado21:
;lab6.c,102 :: 		PORTD.RD0 = 1;
0x040D	0x1408      	BSF        PORTD, 0
;lab6.c,103 :: 		delay_ms(5);
0x040E	0x300D      	MOVLW      13
0x040F	0x00FC      	MOVWF      R12
0x0410	0x30FB      	MOVLW      251
0x0411	0x00FD      	MOVWF      R13
L_multiplexado22:
0x0412	0x0BFD      	DECFSZ     R13, 1
0x0413	0x2C12      	GOTO       L_multiplexado22
0x0414	0x0BFC      	DECFSZ     R12, 1
0x0415	0x2C12      	GOTO       L_multiplexado22
0x0416	0x0000      	NOP
0x0417	0x0000      	NOP
;lab6.c,104 :: 		PORTD.RD0 = 0;
0x0418	0x1008      	BCF        PORTD, 0
;lab6.c,105 :: 		PORTC.RC7 = 0;
0x0419	0x1387      	BCF        PORTC, 7
;lab6.c,106 :: 		boton_presionado();
0x041A	0x22FF      	CALL       _boton_presionado
;lab6.c,107 :: 		}
0x041B	0x2BE6      	GOTO       L_multiplexado16
L_multiplexado17:
;lab6.c,108 :: 		}
L_end_multiplexado:
0x041C	0x0008      	RETURN
; end of _multiplexado
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x041D	0x1283      	BCF        STATUS, 5
0x041E	0x1303      	BCF        STATUS, 6
0x041F	0x0840      	MOVF       FARG_Sound_Init_snd_port, 0
0x0420	0x00BD      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x0421	0x0841      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0422	0x00F1      	MOVWF      R1
0x0423	0x3001      	MOVLW      1
0x0424	0x00F0      	MOVWF      R0
0x0425	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0426	0x1903      	BTFSC      STATUS, 2
0x0427	0x2C2C      	GOTO       L__Sound_Init13
0x0428	0x0DF0      	RLF        R0, 1
0x0429	0x1070      	BCF        R0, 0
0x042A	0x3EFF      	ADDLW      255
0x042B	0x2C26      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x042C	0x0870      	MOVF       R0, 0
0x042D	0x00BF      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x042E	0x09F0      	COMF       R0, 1
0x042F	0x0870      	MOVF       R0, 0
0x0430	0x00BE      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0431	0x3080      	MOVLW      128
0x0432	0x0740      	ADDWF      FARG_Sound_Init_snd_port, 0
0x0433	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x0434	0x0870      	MOVF       R0, 0
0x0435	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x0436	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x0437	0x0870      	MOVF       R0, 0
0x0438	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0439	0x0008      	RETURN
; end of _Sound_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x043A	0x22F8      	CALL       _____DoICP
0x043B	0x118A      	BCF        PCLATH, 3
