;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/10/2019 10:01:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0269	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x026A	0x2A71      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x026B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x026C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x026D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x026E	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x026F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0270	0x2A78      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x0271	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0272	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0273	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0274	0x2A7D      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0275	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0276	0x2204      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0277	0x2A7D      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0278	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0279	0x21E2      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x027A	0x2A7D      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x027B	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x027C	0x220B      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x027D	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x027E	0x0008      	RETURN
; end of _Mul_32x32_FP
_revisarContador:
;Proy3_1.c,161 :: 		void revisarContador(){
;Proy3_1.c,162 :: 		unsigned char j = 0;
0x027F	0x1283      	BCF        STATUS, 5
0x0280	0x1303      	BCF        STATUS, 6
0x0281	0x01D6      	CLRF       revisarContador_j_L0
;Proy3_1.c,163 :: 		for(i = 5; i>=0; i--){
0x0282	0x3005      	MOVLW      5
0x0283	0x00A4      	MOVWF      _i
L_revisarContador64:
0x0284	0x3000      	MOVLW      0
0x0285	0x0224      	SUBWF      _i, 0
0x0286	0x1C03      	BTFSS      STATUS, 0
0x0287	0x2ABE      	GOTO       L_revisarContador65
;Proy3_1.c,164 :: 		if(tiempoDisplay[i] > tiempoAlarma[i]){
0x0288	0x0824      	MOVF       _i, 0
0x0289	0x3E33      	ADDLW      _tiempoDisplay
0x028A	0x0084      	MOVWF      FSR
0x028B	0x0800      	MOVF       INDF, 0
0x028C	0x00F1      	MOVWF      R1
0x028D	0x0824      	MOVF       _i, 0
0x028E	0x3E2D      	ADDLW      _tiempoAlarma
0x028F	0x0084      	MOVWF      FSR
0x0290	0x0871      	MOVF       R1, 0
0x0291	0x0200      	SUBWF      INDF, 0
0x0292	0x1803      	BTFSC      STATUS, 0
0x0293	0x2AAF      	GOTO       L_revisarContador67
;Proy3_1.c,165 :: 		for(j = 0; j< 6; j++){
0x0294	0x01D6      	CLRF       revisarContador_j_L0
L_revisarContador68:
0x0295	0x3006      	MOVLW      6
0x0296	0x0256      	SUBWF      revisarContador_j_L0, 0
0x0297	0x1803      	BTFSC      STATUS, 0
0x0298	0x2AAE      	GOTO       L_revisarContador69
;Proy3_1.c,166 :: 		if(PORTB & 0x02){
0x0299	0x1C86      	BTFSS      PORTB, 1
0x029A	0x2AA0      	GOTO       L_revisarContador71
;Proy3_1.c,167 :: 		tiempoDisplay[j] = 0;
0x029B	0x0856      	MOVF       revisarContador_j_L0, 0
0x029C	0x3E33      	ADDLW      _tiempoDisplay
0x029D	0x0084      	MOVWF      FSR
0x029E	0x0180      	CLRF       INDF
;Proy3_1.c,168 :: 		}else{
0x029F	0x2AAC      	GOTO       L_revisarContador72
L_revisarContador71:
;Proy3_1.c,169 :: 		tiempoDisplay[j] = tiempoAlarma[j];
0x02A0	0x0856      	MOVF       revisarContador_j_L0, 0
0x02A1	0x3E33      	ADDLW      _tiempoDisplay
0x02A2	0x00F1      	MOVWF      R1
0x02A3	0x0856      	MOVF       revisarContador_j_L0, 0
0x02A4	0x3E2D      	ADDLW      _tiempoAlarma
0x02A5	0x0084      	MOVWF      FSR
0x02A6	0x0800      	MOVF       INDF, 0
0x02A7	0x00F0      	MOVWF      R0
0x02A8	0x0871      	MOVF       R1, 0
0x02A9	0x0084      	MOVWF      FSR
0x02AA	0x0870      	MOVF       R0, 0
0x02AB	0x0080      	MOVWF      INDF
;Proy3_1.c,170 :: 		}
L_revisarContador72:
;Proy3_1.c,165 :: 		for(j = 0; j< 6; j++){
0x02AC	0x0AD6      	INCF       revisarContador_j_L0, 1
;Proy3_1.c,171 :: 		}
0x02AD	0x2A95      	GOTO       L_revisarContador68
L_revisarContador69:
;Proy3_1.c,172 :: 		break;
0x02AE	0x2ABE      	GOTO       L_revisarContador65
;Proy3_1.c,173 :: 		}else if(tiempoDisplay[i] < tiempoAlarma[i]){
L_revisarContador67:
0x02AF	0x0824      	MOVF       _i, 0
0x02B0	0x3E33      	ADDLW      _tiempoDisplay
0x02B1	0x0084      	MOVWF      FSR
0x02B2	0x0800      	MOVF       INDF, 0
0x02B3	0x00F1      	MOVWF      R1
0x02B4	0x0824      	MOVF       _i, 0
0x02B5	0x3E2D      	ADDLW      _tiempoAlarma
0x02B6	0x0084      	MOVWF      FSR
0x02B7	0x0800      	MOVF       INDF, 0
0x02B8	0x0271      	SUBWF      R1, 0
0x02B9	0x1803      	BTFSC      STATUS, 0
0x02BA	0x2ABC      	GOTO       L_revisarContador74
;Proy3_1.c,174 :: 		break;
0x02BB	0x2ABE      	GOTO       L_revisarContador65
;Proy3_1.c,175 :: 		}
L_revisarContador74:
;Proy3_1.c,163 :: 		for(i = 5; i>=0; i--){
0x02BC	0x03A4      	DECF       _i, 1
;Proy3_1.c,176 :: 		}
0x02BD	0x2A84      	GOTO       L_revisarContador64
L_revisarContador65:
;Proy3_1.c,177 :: 		}
L_end_revisarContador:
0x02BE	0x0008      	RETURN
; end of _revisarContador
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x02BF	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x02C0	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x02C1	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x02C2	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x02C3	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x02C4	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x02C5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x02C6	0x2AFE      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x02C7	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x02C8	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x02C9	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x02CA	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x02CB	0x2ACF      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x02CC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x02CD	0x2ACF      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x02CE	0x2B01      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x02CF	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x02D0	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x02D1	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x02D2	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x02D3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x02D4	0x2AE4      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x02D5	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x02D6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x02D7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x02D8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x02D9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x02DA	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x02DB	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x02DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x02DD	0x2AE4      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x02DE	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x02DF	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x02E0	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x02E1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x02E2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x02E3	0x2AEC      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x02E4	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x02E5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x02E6	0x2AEC      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x02E7	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x02E8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x02E9	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x02EA	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x02EB	0x2AE7      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x02EC	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x02ED	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x02EE	0x2AF6      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x02EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x02F0	0x2AF6      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x02F1	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x02F2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x02F3	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x02F4	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x02F5	0x2B0D      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x02F6	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x02F7	0x2B10      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x02F8	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x02F9	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x02FA	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x02FB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x02FC	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x02FD	0x2B10      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x02FE	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x02FF	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0300	0x2B10      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x0301	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x0302	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x0303	0x2B13      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x0304	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x0305	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x0306	0x2B13      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x0307	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x0308	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x0309	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x030A	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x030B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x030C	0x2B13      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x030D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x030E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x030F	0x2B15      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x0310	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x0311	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x0312	0x2B15      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x0313	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x0314	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x0315	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x0316	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x0317	0x2B19      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x0318	0x21F7      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x0319	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x031A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x031B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x031C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x031D	0x0008      	RETURN
; end of _double2word
_Sound_Play:
;__Lib_Sound.c,27 :: 		
;__Lib_Sound.c,31 :: 		
0x031E	0x21EE      	CALL       _Get_Fosc_kHz
0x031F	0x30E8      	MOVLW      232
0x0320	0x00F4      	MOVWF      R4
0x0321	0x3003      	MOVLW      3
0x0322	0x00F5      	MOVWF      R4+1
0x0323	0x01F6      	CLRF       R4+2
0x0324	0x01F7      	CLRF       R4+3
0x0325	0x2020      	CALL       _Mul_32x32_U
0x0326	0x0870      	MOVF       R0, 0
0x0327	0x00DE      	MOVWF      Sound_Play_per_nc_L0
0x0328	0x0871      	MOVF       R0+1, 0
0x0329	0x00DF      	MOVWF      Sound_Play_per_nc_L0+1
0x032A	0x0872      	MOVF       R0+2, 0
0x032B	0x00E0      	MOVWF      Sound_Play_per_nc_L0+2
0x032C	0x0873      	MOVF       R0+3, 0
0x032D	0x00E1      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x032E	0x0856      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x032F	0x00F4      	MOVWF      R4
0x0330	0x0857      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x0331	0x00F5      	MOVWF      R4+1
0x0332	0x01F6      	CLRF       R4+2
0x0333	0x01F7      	CLRF       R4+3
0x0334	0x2057      	CALL       _Div_32x32_U
0x0335	0x0870      	MOVF       R0, 0
0x0336	0x00DE      	MOVWF      Sound_Play_per_nc_L0
0x0337	0x0871      	MOVF       R0+1, 0
0x0338	0x00DF      	MOVWF      Sound_Play_per_nc_L0+1
0x0339	0x0872      	MOVF       R0+2, 0
0x033A	0x00E0      	MOVWF      Sound_Play_per_nc_L0+2
0x033B	0x0873      	MOVF       R0+3, 0
0x033C	0x00E1      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x033D	0x0870      	MOVF       R0, 0
0x033E	0x00F5      	MOVWF      R5
0x033F	0x0871      	MOVF       R0+1, 0
0x0340	0x00F6      	MOVWF      R5+1
0x0341	0x0872      	MOVF       R0+2, 0
0x0342	0x00F7      	MOVWF      R5+2
0x0343	0x0873      	MOVF       R0+3, 0
0x0344	0x00F8      	MOVWF      R5+3
0x0345	0x0CF8      	RRF        R5+3, 1
0x0346	0x0CF7      	RRF        R5+2, 1
0x0347	0x0CF6      	RRF        R5+1, 1
0x0348	0x0CF5      	RRF        R5, 1
0x0349	0x13F8      	BCF        R5+3, 7
0x034A	0x0CF8      	RRF        R5+3, 1
0x034B	0x0CF7      	RRF        R5+2, 1
0x034C	0x0CF6      	RRF        R5+1, 1
0x034D	0x0CF5      	RRF        R5, 1
0x034E	0x13F8      	BCF        R5+3, 7
0x034F	0x0875      	MOVF       R5, 0
0x0350	0x00F0      	MOVWF      R0
0x0351	0x0876      	MOVF       R5+1, 0
0x0352	0x00F1      	MOVWF      R0+1
0x0353	0x0877      	MOVF       R5+2, 0
0x0354	0x00F2      	MOVWF      R0+2
0x0355	0x0878      	MOVF       R5+3, 0
0x0356	0x00F3      	MOVWF      R0+3
0x0357	0x0CF3      	RRF        R0+3, 1
0x0358	0x0CF2      	RRF        R0+2, 1
0x0359	0x0CF1      	RRF        R0+1, 1
0x035A	0x0CF0      	RRF        R0, 1
0x035B	0x13F3      	BCF        R0+3, 7
0x035C	0x0870      	MOVF       R0, 0
0x035D	0x00DA      	MOVWF      Sound_Play_nc_L0
0x035E	0x0871      	MOVF       R0+1, 0
0x035F	0x00DB      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,36 :: 		
0x0360	0x21EE      	CALL       _Get_Fosc_kHz
0x0361	0x0858      	MOVF       FARG_Sound_Play_duration_ms, 0
0x0362	0x00F4      	MOVWF      R4
0x0363	0x0859      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x0364	0x00F5      	MOVWF      R4+1
0x0365	0x01F6      	CLRF       R4+2
0x0366	0x01F7      	CLRF       R4+3
0x0367	0x2020      	CALL       _Mul_32x32_U
0x0368	0x085A      	MOVF       Sound_Play_nc_L0, 0
0x0369	0x00F9      	MOVWF      R9
0x036A	0x085B      	MOVF       Sound_Play_nc_L0+1, 0
0x036B	0x00FA      	MOVWF      R9+1
0x036C	0x01FB      	CLRF       R9+2
0x036D	0x01FC      	CLRF       R9+3
0x036E	0x3003      	MOVLW      3
0x036F	0x00F8      	MOVWF      R8
0x0370	0x0879      	MOVF       R9, 0
0x0371	0x00F4      	MOVWF      R4
0x0372	0x087A      	MOVF       R9+1, 0
0x0373	0x00F5      	MOVWF      R4+1
0x0374	0x087B      	MOVF       R9+2, 0
0x0375	0x00F6      	MOVWF      R4+2
0x0376	0x087C      	MOVF       R9+3, 0
0x0377	0x00F7      	MOVWF      R4+3
0x0378	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x0379	0x1903      	BTFSC      STATUS, 2
0x037A	0x2B82      	GOTO       L__Sound_Play16
0x037B	0x0DF4      	RLF        R4, 1
0x037C	0x0DF5      	RLF        R4+1, 1
0x037D	0x0DF6      	RLF        R4+2, 1
0x037E	0x0DF7      	RLF        R4+3, 1
0x037F	0x1074      	BCF        R4, 0
0x0380	0x3EFF      	ADDLW      255
0x0381	0x2B79      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x0382	0x2057      	CALL       _Div_32x32_U
0x0383	0x0870      	MOVF       R0, 0
0x0384	0x00DE      	MOVWF      Sound_Play_per_nc_L0
0x0385	0x0871      	MOVF       R0+1, 0
0x0386	0x00DF      	MOVWF      Sound_Play_per_nc_L0+1
0x0387	0x0872      	MOVF       R0+2, 0
0x0388	0x00E0      	MOVWF      Sound_Play_per_nc_L0+2
0x0389	0x0873      	MOVF       R0+3, 0
0x038A	0x00E1      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x038B	0x300A      	MOVLW      10
0x038C	0x00F4      	MOVWF      R4
0x038D	0x3000      	MOVLW      0
0x038E	0x00F5      	MOVWF      R4+1
0x038F	0x085A      	MOVF       Sound_Play_nc_L0, 0
0x0390	0x00F0      	MOVWF      R0
0x0391	0x085B      	MOVF       Sound_Play_nc_L0+1, 0
0x0392	0x00F1      	MOVWF      R0+1
0x0393	0x2003      	CALL       _Div_16X16_U
0x0394	0x0870      	MOVF       R0, 0
0x0395	0x00DA      	MOVWF      Sound_Play_nc_L0
0x0396	0x0871      	MOVF       R0+1, 0
0x0397	0x00DB      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x0398	0x3000      	MOVLW      0
0x0399	0x0271      	SUBWF      R0+1, 0
0x039A	0x1D03      	BTFSS      STATUS, 2
0x039B	0x2B9E      	GOTO       L__Sound_Play17
0x039C	0x3003      	MOVLW      3
0x039D	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x039E	0x1803      	BTFSC      STATUS, 0
0x039F	0x2BA1      	GOTO       L_Sound_Play0
0x03A0	0x2BEE      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x03A1	0x0848      	MOVF       __Lib_Sound_soundPortAddr, 0
0x03A2	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x03A3	0x0861      	MOVF       Sound_Play_per_nc_L0+3, 0
0x03A4	0x3C00      	SUBLW      0
0x03A5	0x1D03      	BTFSS      STATUS, 2
0x03A6	0x2BB1      	GOTO       L__Sound_Play18
0x03A7	0x0860      	MOVF       Sound_Play_per_nc_L0+2, 0
0x03A8	0x3C00      	SUBLW      0
0x03A9	0x1D03      	BTFSS      STATUS, 2
0x03AA	0x2BB1      	GOTO       L__Sound_Play18
0x03AB	0x085F      	MOVF       Sound_Play_per_nc_L0+1, 0
0x03AC	0x3C00      	SUBLW      0
0x03AD	0x1D03      	BTFSS      STATUS, 2
0x03AE	0x2BB1      	GOTO       L__Sound_Play18
0x03AF	0x085E      	MOVF       Sound_Play_per_nc_L0, 0
0x03B0	0x3C00      	SUBLW      0
L__Sound_Play18:
0x03B1	0x1803      	BTFSC      STATUS, 0
0x03B2	0x2BEC      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x03B3	0x084A      	MOVF       __Lib_Sound_pinMask1, 0
0x03B4	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x03B5	0x085B      	MOVF       Sound_Play_nc_L0+1, 0
0x03B6	0x1903      	BTFSC      STATUS, 2
0x03B7	0x2BC8      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x03B8	0x01DC      	CLRF       Sound_Play_i_L0
0x03B9	0x01DD      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x03BA	0x3000      	MOVLW      0
0x03BB	0x025D      	SUBWF      Sound_Play_i_L0+1, 0
0x03BC	0x1D03      	BTFSS      STATUS, 2
0x03BD	0x2BC0      	GOTO       L__Sound_Play19
0x03BE	0x085B      	MOVF       Sound_Play_nc_L0+1, 0
0x03BF	0x025C      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x03C0	0x1803      	BTFSC      STATUS, 0
0x03C1	0x2BC8      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x03C2	0x01E2      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x03C3	0x21CF      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x03C4	0x0ADC      	INCF       Sound_Play_i_L0, 1
0x03C5	0x1903      	BTFSC      STATUS, 2
0x03C6	0x0ADD      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x03C7	0x2BBA      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x03C8	0x085A      	MOVF       Sound_Play_nc_L0, 0
0x03C9	0x00E2      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03CA	0x21CF      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x03CB	0x0849      	MOVF       __Lib_Sound_pinMask0, 0
0x03CC	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x03CD	0x085B      	MOVF       Sound_Play_nc_L0+1, 0
0x03CE	0x1903      	BTFSC      STATUS, 2
0x03CF	0x2BE0      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x03D0	0x01DC      	CLRF       Sound_Play_i_L0
0x03D1	0x01DD      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x03D2	0x3000      	MOVLW      0
0x03D3	0x025D      	SUBWF      Sound_Play_i_L0+1, 0
0x03D4	0x1D03      	BTFSS      STATUS, 2
0x03D5	0x2BD8      	GOTO       L__Sound_Play20
0x03D6	0x085B      	MOVF       Sound_Play_nc_L0+1, 0
0x03D7	0x025C      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x03D8	0x1803      	BTFSC      STATUS, 0
0x03D9	0x2BE0      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x03DA	0x01E2      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x03DB	0x21CF      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x03DC	0x0ADC      	INCF       Sound_Play_i_L0, 1
0x03DD	0x1903      	BTFSC      STATUS, 2
0x03DE	0x0ADD      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x03DF	0x2BD2      	GOTO       L_Sound_Play8
L_Sound_Play9:
